,language,source"
7384,sql,"create table Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); --SELECT `Amount` -- FROM `Salaries' -- GROUP BY `Amount` -- HAVING COUNT(`Amount`) = ( SELECT COUNT(`Amount`) FROM `Salaries` GROUP BY `Amount` ORDER BY COUNT(`Amount`) DESC LIMIT ; SELECT `Amount`, COUNT(`Amount`) AS `Amount_Frequency` FROM `Salaries` GROUP BY `Amount`; WHERE (Amount_Frequency =); -- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7410,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), --(,) ; select Amount, COUNT(Amount) AS MOST_FREQUENT from Salaries GROUP BY Amount having count(Amount) =(select max(MOST_FREQUENT) from (select Amount,count(Amount) as MOST_FREQUENT from Salaries group by Amount));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7420,sql,"create table Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); --SELECT `Amount` -- FROM `Salaries' -- GROUP BY `Amount` -- HAVING COUNT(`Amount`) = ( SELECT COUNT(`Amount`) FROM `Salaries` GROUP BY `Amount` ORDER BY COUNT(`Amount`) DESC LIMIT ; SELECT `Amount`, COUNT(`Amount`) AS `Amount_Frequency` FROM `Salaries` GROUP BY `Amount`; --WHERE (Amount_Frequency =); -- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here-- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7468,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); select Amount, COUNT(Amount) AS MOST_FREQUENT from Salaries GROUP BY Amount having count(Amount) =(select max(MOST_FREQUENT) from (select count(Amount) AS MOST_FREQUENT from Salaries group by Amount) Salaries);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7474,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); select Amount, COUNT(Amount) AS MOST_FREQUENT from Salaries GROUP BY Amount having count(Amount) =(select max(MOST_FREQUENT) from (select count(Amount) AS MOST_FREQUENT from Salaries group by Amount) Salaries);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7490,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); select Amount, COUNT(Amount) AS MOST_FREQUENT from Salaries GROUP BY Amount having Amount, COUNT(Amount) =(select max(MOST_FREQUENT) from (select count(Amount) AS MOST_FREQUENT from Salaries group by Amount) Salaries);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7505,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); select Amount, COUNT(Amount) AS MOST_FREQUENT from Salaries GROUP BY Amount having Amount, COUNT(Amount) =(select max(MOST_FREQUENT) from (select Amount, count(Amount) AS MOST_FREQUENT from Salaries group by Amount) Salaries);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7538,sql,"-- your code goes here create table tble(str varchar()); insert into tble values ('Hello world!'),('SQL is fun!!'); select * from tble;"
7615,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, MOST_FREQUENT FROM(SELECT Amount, COUNT(Amount) MOST_FREQUENT FROM TABLENAME GROUP BY Amount ORDER BY COUNT(Amount) DESC) WHERE ROWNUM =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7621,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, COUNT(*) AS MOST_FREQUENT FROM Salaries GROUP BY Amount HAVING COUNT(*) = (SELECT MAX(MOST_FREQUENT) FROM (SELECT Amount, COUNT(*) AS MOST_FREQUENT FROM Salaries GROUP BY Amount) Salaries) SELECT Amount, MOST_FREQUENT FROM(SELECT Amount, COUNT(Amount) MOST_FREQUENT FROM TABLENAME GROUP BY Amount ORDER BY COUNT(Amount) DESC) WHERE ROWNUM = '1'            ;                             DROP Salaries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7632,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salasries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, MOST_FREQUENT FROM(SELECT Amount, COUNT(Amount) MOST_FREQUENT FROM Salasries GROUP BY Amount ORDER BY COUNT(Amount) DESC) WHERE ROWNUM =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7641,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, COUNT(*) AS MOST_FREQUENT FROM Salaries GROUP BY Amount HAVING COUNT(*) = (SELECT MAX(MOST_FREQUENT) FROM (SELECT Amount, COUNT(*) AS MOST_FREQUENT FROM Salaries GROUP BY Amount) Salaries);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7650,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, MOST_FREQUENT FROM(SELECT Amount, COUNT(Amount) MOST_FREQUENT FROM Salaries GROUP BY Amount ORDER BY COUNT(Amount) DESC) WHERE ROWNUM =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7657,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (,), (,), (,), (,), (,), (,.), (,); SELECT Amount, COUNT(Amount) AS MOST_FREQUENT FROM(SELECT Amount, MOST_FREQUENT FROM Salaries GROUP BY Amount ORDER BY COUNT(Amount) DESC) WHERE ROWNUM =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7709,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select e.emp_id,e.team_id from employee e,(select team_id,count(emp_id) as Team_Strength from employee group by team_id as tab where e.team_id in tab.team_id and tab.Team_strength>= order by e.team_id; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7754,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>= order by team_id); -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7764,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion');                              SELECT SINGLE login FROM Members WHERE rights = 'admin'; ; INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); --INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7798,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here -- your code goes here -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7813,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,/*role*/,emp_name,team_id,/*!577 team_name*/) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(e.emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7824,sql,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select ALL(emp_id),team_name,count(emp_id) from employee group by team_name having count(emp_id)>; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7882,sql,"CREATE TABLE CUSTOMER(customerid,customername); INSERT INTO CUSTOMER(customerid,customername) VALUES(,'alpha'); INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'beta'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,/*customername*/) VALUES(,'gama'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'tera'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'omega'); ROLLBACK TO s; SELECT customername FROM CUSTOMER;"
7883,sql,"create table Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); ----- Creating a temp table ----- create table TEMPTABLE ( Amount DECIMAL(,) NOT NULL , Frequency INTEGER ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, ), (, ), (, .), (, ); INSERT INTO TEMPTABLE SELECT `Amount`, COUNT(`Amount`) AS `Amount_Frequency` FROM `Salaries` GROUP BY `Amount`; SELECT * FROM TEMPTABLE WHERE Frequency = (SELECT COUNT(`Amount`) FROM `Salaries` GROUP BY `Amount` ORDER BY COUNT(`Amount`) DESC LIMIT ) ;"
7886,sql,"CREATE TABLE CUSTOMER(customerid number, customername varchar()); INSERT INTO CUSTOMER (customerid,customername) VALUES(,'alpha') ; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'beta'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'gamma'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'tera'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'omega'); ROLLBACK TO s; SELECT customername FROM CUSTOMER;"
7888,sql,"SELECT TO_CHAR(,'.') FROM DUAL;"
7954,sql,"CREATE TABLE Persons ( PersonID int, LastName varchar(), FirstName varchar(), Address varchar(), City varchar() );"
7988,sql,"SELECT TO_CHAR(,'.') FROM DUAL;"
8012,sql,"SELECT TO_CHAR('','.') FROM DUAL;"
9034,sql,"-- your code goes here CREATE TABLE Persons ( ID int, LastName varchar(), FirstName varchar(), Address varchar(), City varchar() );"
9199,sql,"create table Sample(value int, value int); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); select TOP() from Sample;"
9317,sql,"CREATE TABLE ValTest ( Customer TEXT, ESN text, Invoice text, Total Integer ); INSERT INTO Valtest VALUES ('SB leasing', '', '', ); Select * FROM Valtest WHERE 'A' = 'B'; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
9324,sql,"create table Sample(value int, value int); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); /*!5717 D/**/ROP Sample */; insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); select top value from Sample;"
