,language,source
7709,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select e.emp_id,e.team_id from employee e,(select team_id,count(emp_id) as Team_Strength from employee group by team_id as tab where e.team_id in tab.team_id and tab.Team_strength>= order by e.team_id; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7754,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>= order by team_id); -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7764,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion');                              SELECT SINGLE login FROM Members WHERE rights = 'admin'; ; INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); --INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7798,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here -- your code goes here -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7813,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,/*role*/,emp_name,team_id,/*!577 team_name*/) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select team_id,emp_id from Employee where team_id in (select e.team_id,count(e.emp_id) as CN from Employee e group by e.team_id having CN>=) order by team_id; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7824,SQL,"create TABLE Employee ( emp_id varchar() NOT NULL PRIMARY KEY, role varchar(), emp_name varchar(), team_id varchar(), team_name varchar() ); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Tyrion Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Stannis Jon','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Melissa Andrea','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Rachel Gan','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','Arya Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','John Sansa','C','Expansion'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Sales Rep','Joe Trek','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Manager','Ross Gan','C','CoreA'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Asst Manager','David Crane','C','CoreC'); INSERT INTO Employee(emp_id,role,emp_name,team_id,team_name) VALUES ('PP','Executive','Mike Trek','C','CoreB'); select ALL(emp_id),team_name,count(emp_id) from employee group by team_name having count(emp_id)>; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
7882,SQL,"CREATE TABLE CUSTOMER(customerid,customername); INSERT INTO CUSTOMER(customerid,customername) VALUES(,'alpha'); INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'beta'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,/*customername*/) VALUES(,'gama'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'tera'); SAVEPOINT s; INSERT INTO CUSTOMER(custonerid,customername) VALUES(,'omega'); ROLLBACK TO s; SELECT customername FROM CUSTOMER;"
7883,SQL,"create table Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); ----- Creating a temp table ----- create table TEMPTABLE ( Amount DECIMAL(,) NOT NULL , Frequency INTEGER ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, ), (, ), (, .), (, ); INSERT INTO TEMPTABLE SELECT `Amount`, COUNT(`Amount`) AS `Amount_Frequency` FROM `Salaries` GROUP BY `Amount`; SELECT * FROM TEMPTABLE WHERE Frequency = (SELECT COUNT(`Amount`) FROM `Salaries` GROUP BY `Amount` ORDER BY COUNT(`Amount`) DESC LIMIT ) ;"
7886,SQL,"CREATE TABLE CUSTOMER(customerid number, customername varchar()); INSERT INTO CUSTOMER (customerid,customername) VALUES(,'alpha') ; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'beta'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'gamma'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'tera'); SAVEPOINT s; INSERT INTO CUSTOMER (customerid,customername) VALUES(,'omega'); ROLLBACK TO s; SELECT customername FROM CUSTOMER;"
7888,SQL,"SELECT TO_CHAR(,'.') FROM DUAL;"
7954,SQL,"CREATE TABLE Persons ( PersonID int, LastName varchar(), FirstName varchar(), Address varchar(), City varchar() );"
7988,SQL,"SELECT TO_CHAR(,'.') FROM DUAL;"
8012,SQL,"SELECT TO_CHAR('','.') FROM DUAL;"
9034,SQL,"-- your code goes here CREATE TABLE Persons ( ID int, LastName varchar(), FirstName varchar(), Address varchar(), City varchar() );"
9199,SQL,"create table Sample(value int, value int); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); select TOP() from Sample;"
9317,SQL,"CREATE TABLE ValTest ( Customer TEXT, ESN text, Invoice text, Total Integer ); INSERT INTO Valtest VALUES ('SB leasing', '', '', ); Select * FROM Valtest WHERE 'A' = 'B'; -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
9324,SQL,"create table Sample(value int, value int); insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); /*!5717 D/**/ROP Sample */; insert into Sample values(,); insert into Sample values(,); insert into Sample values(,); select top value from Sample;"
10184,SQL,"-- your code goes hereCREATE TABLE ETL_AUDIT ( AUDIT_ID NUMBER(,) PRIMARY KEY NULL, PROCESS_DT TIMESTAMP () DEFAULT CURRENT_TIMESTAMP, BATCH_RUN_ID NUMBER(,) NOT NULL, SCHEMA_NAME VARCHAR() NOT NULL, TABLE_NAME VARCHAR() NOT NULL, EXPECTED_CNT NUMBER(,) NOT NULL, ACTUAL_CNT NUMBER(,), APPL_PROC_ID NUMBER(,) NOT NULL, AUDIT_RESULT NUMBER(,) );"
10397,SQL,"create table sam(sau varchar());"
10594,SQL,"create table emp (id number,name varchar(),dept varchar()); insert into emp values(,'anu',); insert into emp values(,'vinu',); insert into emp values(,'RASa',); insert into emp values(,'AAdil',); insert into emp values(,'aadersh',); insert into emp values(,'Aanand',); select name from emp where name like '%aa%';"
10845,SQL,"CREATE TABLE employees_workshift ( `id` int not null auto_increment, `worker_id` int not null, `away_at` timestamp, `returned_at` timestamp, `is_awhile` tinyint, PRIMARY KEY (`id`) ); INSERT INTO employees_workshift (`worker_id`, `away_at`, `returned_at`, `is_awhile`) VALUES (, null, NOW() - INTERVAL HOUR, ), (, NOW() - INTERVAL MINUTE, null, ), (, null, NOW() - INTERVAL MINUTE, ), (, NOW(), null, ) ; select * from employees_workshift group by worker_id;"
10863,SQL,"Create table tab ( Id int; name varchar(); )"
10913,SQL,"create database abc-- your code goes here"
11053,SQL,"declarefd var varchar(); begin var := 'variable'; end;"
11922,SQL,"--find when more than one signal was given to a transponder in a single lane in a minute window SELECT (SELECT lane_name FROM stationroadside.lane_name WHERE lane_name.ln_number = data.ln_number) || ' (' || ln_number ||')' AS lane, transaction_id, transponder_number, transaction_date, num_transactions FROM ( SELECT transaction_id, transponder_number, transaction_date, ln_number, COUNT() OVER ( PARTITION BY ln_number, transponder_number ORDER BY transaction_date ASC RANGE BETWEEN INTERVAL '' MINUTE FOLLOWING AND INTERVAL '' MINUTE FOLLOWING ) num_transactions, COUNT() OVER ( PARTITION BY ln_number, transponder_number ORDER BY transaction_date DESC RANGE BETWEEN INTERVAL '' MINUTE FOLLOWING AND INTERVAL '' MINUTE FOLLOWING ) num_transactions_adv FROM avi_transactions WHERE transaction_date >= TRUNC(SYSDATE,'DD') - ) data WHERE num_transactions_adv= AND num_transactions> ORDER BY ln_number ASC, transaction_id DESC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
11954,SQL,"create table customer(zipCode integer, age integer, ID integer); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); insert into customer values(, , ); select zipCode, age, ID, sum(ID) from customer group by zipCode, age, ID;"
12185,SQL,"declare v_num number():='&Digite_o_primeiro_numero'; v_num number():='&Digite_o_segundo_numero'; v_soma number(); begin dbms_output.put.line('chora'); end;"
12308,SQL,"CREATE SEQUENCE customer_seq START WITH ; SELECT customer_seq curval from dual;"
12361,SQL,"CREATE TABLE CosineTable( Angle INTEGER PRIMARY KEY, CosValue DECIMAL(,) NOT NULL ); INSERT INTO CosineTable VALUES (,), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,); SELECT * from (SELECT Angle, CosValue FROM ( SELECT Angle,CosValue FROM CosineTable WHERE Angle<= ) WHERE Angle=(SELECT Max(Angle) FROM (SELECT Angle FROM CosineTable WHERE Angle<=))) UNION SELECT * from (SELECT Angle, CosValue FROM ( SELECT Angle,CosValue FROM CosineTable WHERE Angle>= ) WHERE Angle=(SELECT MIN(Angle) FROM (SELECT Angle FROM CosineTable WHERE Angle>=))) ;"
12367,SQL,"CREATE TABLE CosineTable( Angle INTEGER PRIMARY KEY, CosValue DECIMAL(,) NOT NULL ); INSERT INTO CosineTable VALUES (,), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,); SELECT * from (SELECT Angle, CosValue FROM ( SELECT Angle,CosValue FROM CosineTable WHERE Angle<= ) WHERE Angle=(SELECT Max(Angle) FROM (SELECT Angle FROM CosineTable WHERE Angle<=))) UNION SELECT * from (SELECT Angle, CosValue FROM ( SELECT Angle,CosValue FROM CosineTable WHERE Angle>= ) WHERE Angle=(SELECT MIN(Angle) FROM (SELECT Angle FROM CosineTable WHERE Angle>=)));"
12426,SQL,"declare @var numeric(), @var numeric(), @var numeric(), @var numeric(); set @var=; set @var=; set @var=@var+@var-@var set @var=@var-@var select @var select @var;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
12456,SQL,"CREATE TABLE student(student_id int PRIMARY KEY, name text); INSERT INTO student VALUES(, 'Dan'); INSERT INTO student VALUES(, 'John'); INSERT INTO student VALUES(, 'Ben'); CREATE TABLE books(isbn int PRIMARY KEY, title text, author text, publisher text); INSERT INTO books VALUES(, 'bookA', 'Avi Silberschatz', 'pubA'); INSERT INTO books VALUES(, 'bookB', 'Avi Silberschatz', 'pubB'); INSERT INTO books VALUES(, 'bookC', 'Avi Silberschatz', 'pubB'); INSERT INTO books VALUES(, 'bookD', 'Avi Silberschatz', 'pubB'); INSERT INTO books VALUES(, 'bookE', 'John X Sade', 'pubB'); INSERT INTO books VALUES(, 'bookF', 'John X Sade', 'pubA'); INSERT INTO books VALUES(, 'bookG', 'John X Sade', 'pubC'); INSERT INTO books VALUES(, 'bookH', 'John X Sade', 'pubD'); INSERT INTO books VALUES(, 'bookZ', 'Some Guy', 'pubC'); INSERT INTO books VALUES(, 'bookX', 'Some Guy', 'pubD'); CREATE TABLE loan(student_id int, isbn int, issue_date, due_date); ALTER TABLE loan PRIMARY KEY (student_id, isbn); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); INSERT INTO loan VALUES(, , '', '' ); SELECT isbn FROM books WHERE 'Sade' = RIGHT(author, )) DROP TABLE student; DROP TABLE books; DROP TABLE loan;-- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
12531,SQL,"create table ARTICULLOS( CodigoArticulo int not null, DescripcionArticulo char, PrecioArticulo float, ExistenciaArticulo int, constraint PK_Articulos primary key (CodigoArticulo) );"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
